Package                   Version
------------------------- -----------
alembic                   1.17.2
altair                    5.5.0
anyio                     4.11.0
appnope                   0.1.4
archspec                  0.2.5
argon2-cffi               25.1.0
argon2-cffi-bindings      25.1.0
arrow                     1.4.0
asttokens                 3.0.1
async-lru                 2.0.5
attrs                     25.4.0
babel                     2.17.0
beautifulsoup4            4.14.2
bleach                    6.3.0
blinker                   1.9.0
boltons                   25.0.0
Brotli                    1.1.0
cachetools                6.2.2
catboost                  1.2.8
category_encoders         2.9.0
certifi                   2025.10.5
cffi                      2.0.0
charset-normalizer        3.4.4
click                     8.3.1
cloudpickle               3.1.2
colorama                  0.4.6
colorlog                  6.10.1
comm                      0.2.3
conda                     25.9.1
conda-libmamba-solver     25.4.0
conda-package-handling    2.4.0
conda_package_streaming   0.12.0
contourpy                 1.3.3
cycler                    0.12.1
debugpy                   1.8.17
decorator                 5.2.1
defusedxml                0.7.1
distro                    1.9.0
executing                 2.2.1
fastjsonschema            2.21.2
fonttools                 4.60.1
fqdn                      1.5.1
frozendict                2.4.6
gitdb                     4.0.12
GitPython                 3.1.45
graphviz                  0.21
h11                       0.16.0
h2                        4.3.0
hpack                     4.1.0
httpcore                  1.0.9
httpx                     0.28.1
hyperframe                6.1.0
idna                      3.11
ImageIO                   2.37.2
ipykernel                 7.1.0
ipython                   9.7.0
ipython_pygments_lexers   1.1.1
isoduration               20.11.0
jedi                      0.19.2
Jinja2                    3.1.6
joblib                    1.5.2
json5                     0.12.1
jsonpatch                 1.33
jsonpointer               3.0.0
jsonschema                4.25.1
jsonschema-specifications 2025.9.1
jupyter_client            8.6.3
jupyter_core              5.9.1
jupyter-events            0.12.0
jupyter-lsp               2.3.0
jupyter_server            2.17.0
jupyter_server_terminals  0.5.3
jupyterlab                4.5.0
jupyterlab_pygments       0.3.0
jupyterlab_server         2.28.0
kiwisolver                1.4.9
lark                      1.3.1
lazy_loader               0.4
libmambapy                2.3.3
lightgbm                  4.6.0
llvmlite                  0.45.1
Mako                      1.3.10
MarkupSafe                3.0.3
matplotlib                3.10.7
matplotlib-inline         0.2.1
menuinst                  2.4.1
mistune                   3.1.4
mpmath                    1.3.0
narwhals                  2.12.0
nbclient                  0.10.2
nbconvert                 7.16.6
nbformat                  5.10.4
nest-asyncio              1.6.0
networkx                  3.6
notebook_shim             0.2.4
numba                     0.62.1
numpy                     2.3.5
optuna                    4.6.0
packaging                 25.0
pandas                    2.3.3
pandocfilters             1.5.1
parso                     0.8.5
patsy                     1.0.2
pexpect                   4.9.0
pillow                    12.0.0
pip                       25.2
platformdirs              4.5.0
plotly                    6.5.0
pluggy                    1.6.0
prometheus_client         0.23.1
prompt_toolkit            3.0.52
protobuf                  6.33.1
psutil                    7.1.3
ptyprocess                0.7.0
pure_eval                 0.2.3
pyarrow                   21.0.0
pycosat                   0.6.6
pycparser                 2.22
pydeck                    0.9.1
Pygments                  2.19.2
pyparsing                 3.2.5
PySocks                   1.7.1
python-dateutil           2.9.0.post0
python-json-logger        4.0.0
pytz                      2025.2
PyYAML                    6.0.3
pyzmq                     27.1.0
referencing               0.37.0
requests                  2.32.5
rfc3339-validator         0.1.4
rfc3986-validator         0.1.1
rfc3987-syntax            1.1.0
rpds-py                   0.29.0
ruamel.yaml               0.18.16
ruamel.yaml.clib          0.2.14
scikit-image              0.25.2
scikit-learn              1.7.2
scipy                     1.16.3
seaborn                   0.13.2
Send2Trash                1.8.3
setuptools                80.9.0
shap                      0.50.0
six                       1.17.0
slicer                    0.0.8
smmap                     5.0.2
sniffio                   1.3.1
soupsieve                 2.8
SQLAlchemy                2.0.44
stack-data                0.6.3
statsmodels               0.14.5
streamlit                 1.51.0
sympy                     1.14.0
tenacity                  9.1.2
terminado                 0.18.1
threadpoolctl             3.6.0
tifffile                  2025.10.16
tinycss2                  1.4.0
toml                      0.10.2
tornado                   6.5.2
tqdm                      4.67.1
traitlets                 5.14.3
truststore                0.10.3
typing_extensions         4.15.0
tzdata                    2025.2
uri-template              1.3.0
urllib3                   2.5.0
wcwidth                   0.2.14
webcolors                 25.10.0
webencodings              0.5.1
websocket-client          1.9.0
wheel                     0.45.1
xgboost                   3.1.2
zstandard                 0.25.0
